ID,Startzeit,,Fertigstellungszeit,E-Mail,Name,title,doi,eligiblity,exclusion_reason,exclusion_details,study_design,study_design_other,functional_outcome,neurological_condition,effect_estimate,roc_present,covariate_intent,figure_other,figure_other_outcome,spbg_present,figure_identification_1,figure_outcome_1,stratified_1,unadjusted_1,adjusted_1,adjustment_method_1,problems_1,additional_spbg_1,figure_identification_2,figure_outcome_2,stratified_2,unadjusted_2,adjusted_2,adjustment_method_2,problems_2,additional_spbg_2,figure_identification_3,figure_outcome_3,stratified_3,unadjusted_3,adjusted_3,adjustment_method_3,problems_3,additional_spbg_3,figure_identification_4,figure_outcome_4,stratified_4,unadjusted_4,adjusted_4,adjustment_method_4,problems_4,additional_spbg_4,figure_identification_5,figure_outcome_5,stratified_5,unadjusted_5,adjusted_5,adjustment_method_5,problems_5,additional_spbg_5,abstraction_notes
Consensus,all,,DC,1,1,Impact of Prior Antiplatelet Therapy on Outcomes  After Endovascular Therapy for Acute Stroke,10.1161/STROKEAHA.121.034670,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,No,Yes,Regression;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,1,2,Association Between Increased Seizures During Rewarming After Hypothermia for Neonatal Hypoxic Ischemic Encephalopathy and Abnormal Neurodevelopmental Outcomes at 2-Year Follow-up,10.1001/jamaneurol.2021.3723,Yes,,,nested cohort,NA,Bayley Scales of Infant Development III; Gross Motor Function Classification System (GMFCS);,Neonatal hypoxic ischemic encephalopathy;,Risk ratio,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,1,3,Predictors of Long-Term Outcome ofSubthalamic Stimulation in ParkinsonDisease,10.1002/ana.25994,Yes,,,cohort,NA,UPDRS (composite);UPDRS-III;,Parkinson's disease;,Beta coefficient(s) only,Neither;,No,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,1,4,Computed Tomography Perfusion Deficit Volumes  Predict Functional Outcome in Patients With  Basilar Artery Occlusion,10.1161/STROKEAHA.120.032924,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,AUC;ROC;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,1,5,Stroke Care in the United Kingdom During the COVID-19 Pandemic,10.1161/STROKEAHA.120.032253,Yes,,,cohort,NA,mRS;,Stroke (all);,Comparison of values between exposure status with p-value,Neither;,No,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,2,1,Long-Term Evolution of Functional Limitations  in Stroke Survivors Compared With Stroke-Free  Controls: Findings From 15 Years of Follow-Up  Across 3 International Surveys of Aging,10.1161/STROKEAHA.121.034534,Yes,,,cohort,NA,mRS,Stroke (all);,Mean difference,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,2,2,Current Status of Endovascular Treatment for  Acute Large Vessel Occlusion in China A Real-World Nationwide Registry,10.1161/STROKEAHA.120.031869,Yes,,,cohort,NA,mRS,Ischemic stroke;,Odds ratio,Neither;,Yes,Yes,mRS,Yes,Figure 2,mRS,No,Yes,No,NA,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,2,3,Defining a Target Population to Effectively Test a  Neuroprotective Drug,10.1161/STROKEAHA.120.032025,Yes,,,cohort,NA,NIHSS;,Ischemic stroke;,Beta coefficient(s) only,Neither;,Yes,Yes,NIHSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,2,4,Impact of Initial Imaging Protocol on Likelihood of  Endovascular Stroke Therapy,10.1161/STROKEAHA.120.030122,Yes,,,cohort,NA,mRS,Ischemic stroke,Odds ratio,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,2,5,Hematoma Expansion and Clinical Outcomes  in Patients With Factor-Xa Inhibitor–Related  Atraumatic Intracerebral Hemorrhage Treated Within  the ANNEXA-4 Trial Versus Real-World Usual Care,10.1161/STROKEAHA.121.034572,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Odds ratio; risk ratio; mean difference,Neither;,Yes,Yes,mRS,Yes,Figure 2B top,mRS,No,Yes,No,NA,,Yes,Figure 2B bottom,mRS,No,No,Yes,IPTW;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,3,1,Relation Between the Corticospinal Tract State  and Activities of Daily Living in Patients With Intracerebral Hemorrhage,10.1161/STROKEAHA.121.034939,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,3,2,"Frequency, Determinants, and Outcomes of Emboli to Distal and New Territories Related to Mechanical Thrombectomy for Acute Ischemic Stroke",10.1161/STROKEAHA.120.033377,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,3,3,Association of Sustained Immunotherapy With Disability Outcomes in Patients With Active Secondary Progressive Multiple Sclerosis,10.1001/jamaneurol.2020.2453,Yes,,,cohort,NA,EDSS;MSSS;,Multiple sclerosis;,Hazard ratio,Neither;,Yes,Yes,"EDSS, MSSS",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,3,4,Reduction  in  Cerebrospinal  Fluid  Volume  as  an    Early  Quantitative  Biomarker  of  Cerebral  Edema    After  Ischemic  Stroke,10.1161/STROKEAHA.119.027895,Yes,,,cohort,NA,NIHSS;mRS,Ischemic stroke;,Odds ratio,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,all,,DC,3,5,Predicting 90-Day Outcome After Thrombectomy,10.1161/STROKEAHA.120.032487,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,1,Vertebrobasilar Artery Calcification and Outcomes in Posterior Circulation Large Vessel Occlusion Thrombectomy,10.1161/STROKEAHA.119.027958,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure D,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conensus:,all,,DC,4,2,Characterizing Diaschisis-Related Thalamic  Perfusion and Diffusion After Middle Cerebral  Artery Infarction,10.1161/STROKEAHA.120.032464,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,3,Brain Atrophy and the Risk of Futile Endovascular Reperfusion in Acute Ischemic Stroke,10.1161/STROKEAHA.119.028511,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,4,"Association of Pediatric ASPECTS and NIH Stroke Scale, Hemorrhagic Transformation, and 12-Month Outcome in Children With Acute Ischemic Stroke",10.1212/WNL.0000000000012558,Yes,,,cohort,NA,PedNIHSS; PSOM;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"PedNIHSS, PSOM",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,5,Redefining Hematoma Expansion With the Inclusion of Intraventricular Hemorrhage Growth,10.1161/STROKEAHA.119.027451,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,6,Endovascular Treatment for Posterior Circulation Stroke in Routine Clinical Practice: Results of  the Multicenter Randomized Clinical Trial of Endovascular Treatment for Acute Ischemic Stroke in the Netherlands Registry,10.1161/STROKEAHA.121.034786,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,7,"Clinical characteristics and outcomes of inpatients with neurologic disease and COVID-19 in Brescia, Lombardy, Italy",10.1212/WNL.0000000000009848,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,8,Timing of high-efficacy therapy for multiple sclerosis: a retrospective observational cohort study,10.1016/S1474-4422(20)30067-3,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Mean difference;Hazard ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,9,Mechanical Thrombectomy in Ischemic Stroke Patients with Pre- stroke Disability,10.1161/STROKEAHA.119.028246,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,all,,DC,4,10,Beneficial nonmotor effects of subthalamic and pallidal neurostimulation in Parkinson’s disease,10.1016/j.brs.2020.09.019,Yes,,,cohort,NA,UPDRS-III;,Parkinson's disease;,Number needed to treat;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,1,Low-Dose vs Standard-Dose Alteplase in Acute Lacunar Ischemic Stroke,10.1212/WNL.0000000000011598,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 4 (top),mRS,Yes,No,Yes,Stratified (select this if you previously indicated that the graph is stratified);Regression;,,Yes,Figure 4 (bottom),mRS,Yes,No,Yes,Stratified (select this if you previously indicated that the graph is stratified);Regression;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,2,Association of Infarct Volume Before Hemicraniectomy and Outcome After Malignant Infarction,10.1212/WNL.0000000000011987,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,3,Clinical  Outcome  of  Patients  With  Large  Vessel  Occlusion   and  Low  National  Institutes  of  Health  Stroke  Scale  Scores Subanalysis  of  the  RESCUE-Japan  Registry  3,10.1161/STROKEAHA.119.028562,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,No,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,4,Clinical imaging factors of excellent  outcome after thrombolysis in large- vessel stroke: a THRACE  subgroup analysis,10.1136/svn-2020-000852,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,5,Effect of Disease-Modifying Therapy on Disability in Relapsing-Remitting Multiple Sclerosis Over 15 Years,10.1212/WNL.0000000000011242,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Hazard ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,6,"Hypertension, Antihypertensive Use and the Delayed-Onset of Huntington’s Disease",10.1002/mds.27976,Yes,,,cohort,NA,Total motor scale (TMS); total functional capacity (TFC);,Huntington’s disease;,Mean difference;,Neither;,Yes,Yes,UHDRS TFC,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,7,Immediate and Long-Term Outcomes of  Reperfusion Therapy in Patients With Cancer,10.1161/STROKEAHA.120.032380,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,8,Impact  of  Body  Temperature  Before  and  After  Endovascular   Thrombectomy  for  Large  Vessel  Occlusion  Stroke,10.1161/STROKEAHA.119.028160,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1,mRS,No,Yes,No,NA;,,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,9,Impact of Age and Alberta Stroke Program  Early Computed Tomography Score 0 to 5 on  Mechanical Thrombectomy Outcomes Analysis From the STRATIS Registry,10.1161/STROKEAHA.120.032430,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 2A,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,10,Long-term safety and effectiveness of natalizumab  treatment in clinical practice: 10 years of real-world  data from the Tysabri Observational Program (TOP),10.1136/jnnp-2019-322326,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,11,Off-­hour­effect­is­not­significant­in­ endovascular­treatment­for­anterior­ circulation­large­vessel­occlusion­in­a­ multicentre­registry,10.1136/svn-2021-000949,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2A,mRS,No,Yes,No,NA;,,Yes,Figure 2B,mRS,No,Yes,No,NA;,,Yes,Figure 2C,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,12,Predicting Recovery and Outcome after Pediatric Stroke: Results from the International Pediatric Stroke Study,10.1002/ana.25718,Yes,,,cohort,NA,Pediatric Stroke Outcome Measure (PSOM);,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,PSOM,Yes,Figure 2B,PSOM,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,Yes,Figure 2C,PSOM,No,Yes,No,NA;,Yes,Yes,Figure 3b,PSOM,No,Yes,No,NA;,,Yes,Figure 3c,PSOM,No,Yes,No,NA;,,Yes,Figure 4,PSOM,No,Yes,No,NA;,,,
Consensus:,emma,,DC,5,13,Prognosis of Intracerebral Hemorrhage Related  to Antithrombotic Use An Observational Study From the Swedish Stroke Register (Riksstroke),10.1161/STROKEAHA.120.030930,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,14,Reperfusion Treatment and Stroke Outcomes in Hospitals With Telestroke Capacity,10.1001/jamaneurol.2021.0023,No,wrong outcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,15,Risks  of  Stroke  and  Mortality  in  Atrial  Fibrillation    Patients Treated With Rivaroxaban and Warfarin,10.1161/STROKEAHA.119.025554,Yes,,,cohort,NA,NIHSS;,Ischemic stroke;,Hazard ratio;,Neither;,Yes,Yes,NIHSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,16,sTWEAK is a marker of early  haematoma growth and leukoaraiosis in  intracerebral haemorrhage,10.1136/svn-2020-000684,Yes,,,cohort,NA,mRS,Hemorrhagic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,17,Sudden  Recanalization A  Game-Changing  Factor  in  Endovascular  Treatment    of  Large  Vessel  Occlusion  Strokes,10.1161/STROKEAHA.119.028787,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1A,mRS,No,Yes,No,NA;,,Yes,Figure 1B,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,18,The Effects of Collateral Status on Infarct Distribution Following  Endovascular Therapy in Large Vessel Occlusion Stroke,10.1161/STROKEAHA.120.029892,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,19,Thrombus NET content is associated with clinical outcome in stroke and myocardial infarction,10.1212/WNL.0000000000009532,Yes,,,cohort,NA,mRS;,Ischemic stroke;acute myocardial infarction (AMI);,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 4B,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,emma,,DC,5,20,Acute  Neurological  Deterioration  in  Large  Vessel  Occlusions   and  Mild  Symptoms  Managed  Medically,10.1161/STROKEAHA.119.027011,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,1,Acute symptomatic seizures in cerebral venous thrombosis,10.1212/WNL.0000000000010577,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 3,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,2,Association of Serum IL-6 (Interleukin 6) With Functional Outcome After Intracerebral Hemorrhage,10.1161/STROKEAHA.120.032888,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,3,Association of specific biotypes in patients with Parkinson disease and disease progression,10.1212/WNL.0000000000010498,Yes,,,cohort,,UPDRS; UPDRS-III,Parkinson's disease;,Beta coefficient(s) only;,Neither,Yes,Yes,"UPDRS, UPDRS-III",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,4,Clinical and Prognostic Value of Immunogenetic Characteristics in Anti-LGI1 Encephalitis,10.1212/NXI.0000000000000974,Yes,,,cohort,NA,mRS;,Encephalitis;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,5,Clinical effectiveness of different natalizumab interval  dosing schedules in a large Italian population of  patients with multiple sclerosis,10.1136/jnnp-2020-323472,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Hazard ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,6,Comorbidity is associated with disease activity in MS: Findings from the CombiRx trial,10.1212/WNL.0000000000010024,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Hazard ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,7,Early predictors of disability of paediatric-onset AQP4-IgG-seropositive neuromyelitis optica spectrum disorders,10.1136/jnnp-2021-327206,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,8,Fixed Compared With Autoregulation-Oriented Blood Pressure Thresholds After Mechanical Thrombectomy for Ischemic Stroke,10.1161/STROKEAHA.119.026596,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,9,Impact of COVID-19 Infection on the Outcome of  Patients With Ischemic Stroke,10.1161/STROKEAHA.121.034883,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1,mRS,,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena t,,DC,5,10,Impact of Periprocedural and Technical Factors and Patient Characteristics on Revascularization and Outcome in the DAWN Trial,10.1161/STROKEAHA.119.026437,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consensus:,elena f,,DC,5,1,Association of Venous Outflow Profiles and Successful Vessel Reperfusion After Thrombectomy,10.1212/WNL.0000000000012106,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
