ID,Startzeit,,Fertigstellungszeit,E-Mail,Name,title,doi,eligiblity,exclusion_reason,exclusion_details,study_design,study_design_other,functional_outcome,neurological_condition,effect_estimate,roc_present,covariate_intent,figure_other,figure_other_outcome,spbg_present,figure_identification_1,figure_outcome_1,stratified_1,unadjusted_1,adjusted_1,adjustment_method_1,problems_1,additional_spbg_1,figure_identification_2,figure_outcome_2,stratified_2,unadjusted_2,adjusted_2,adjustment_method_2,problems_2,additional_spbg_2,figure_identification_3,figure_outcome_3,stratified_3,unadjusted_3,adjusted_3,adjustment_method_3,problems_3,additional_spbg_3,figure_identification_4,figure_outcome_4,stratified_4,unadjusted_4,adjusted_4,adjustment_method_4,problems_4,additional_spbg_4,figure_identification_5,figure_outcome_5,stratified_5,unadjusted_5,adjusted_5,adjustment_method_5,problems_5,additional_spbg_5,abstraction_notes
,elena T,,DC,8,3,Brain microstructural and metabolic alterations detected in vivo at onset of the first demyelinating event,10.1093/brain/awab043,No,no adjusted effect estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,4,Computed Tomography Perfusion After Thrombectomy An  Immediate  Surrogate  Marker  of  Outcome  After    Recanalization  in  Acute  Stroke,10.1161/STROKEAHA.120.029212,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS, NIHSS",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,5,CSF Neurofilament Light Chain Concentrations Predict Outcome in Bacterial Meningitis,10.1212/NXI.0000000000001123,Yes,,,cohort,NA,GOS;,Meningitis;,Odds ratio;,AUC;,Yes,Yes,GOS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,6,Electrographic Seizures and Outcome in Critically Ill Children,10.1212/WNL.0000000000012032,Yes,,,cohort,NA,GOS-E-Peds; PCPC;,Seizures;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,7,"Imaging markers of small vessel disease and brain frailty, and outcomes in acute stroke",10.1212/WNL.0000000000008881,Yes,,,cohort,NA,mRS;Barthel Index;,Stroke (all);,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,8,Independent Prognostic Value of MRproANP (Midregional Proatrial Natriuretic Peptide) Levels in Patients With Stroke Is Unaltered Over Time,10.1161/STROKEAHA.120.029333,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,9,Initial high-efficacy disease-modifying therapy in multiple sclerosis: A nationwide cohort study,10.1212/WNL.0000000000010135,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Hazard ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,,8,10,Longitudinal observational study investigating outcome measures for clinical trials in inclusion body myositis,10.1136/jnnp-2020-325141,Yes,,,cohort,NA,IBMFRS;,Inclusion body myositis (IBM);,Risk difference;,Neither;,Yes,Yes,IBMFRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,11,Long-term functional decline of spontaneous intracerebral haemorrhage survivors,10.1136/jnnp-2020-324741,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Hazard ratio;,Neither;,No,Yes,mRS,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,12,Long-term Functional Outcomes and Relapse of Anti-NMDA Receptor Encephalitis: A Cohort Study in Western China,10.1212/NXI.0000000000000958,Yes,,,cohort,NA,mRS;,Encephalitis;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1 CDE,mRS,Yes,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,13,Mechanical Thrombectomy for Tandem Vertebrobasilar Stroke: Characteristics and Treatment Outcome,10.1161/STROKEAHA.120.029503,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,No,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,14,Predicting disability progression and cognitive worsening in multiple sclerosis using patterns of grey matter volumes,10.1136/jnnp-2020-325610,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,15,Preoperative REM Sleep Behavior Disorder and Subthalamic Nucleus Deep Brain Stimulation Outcome in Parkinson Disease 1 Year After Surgery,10.1212/WNL.0000000000012862,Yes,,,cohort,NA,UPDRS-III;,Parkinson's disease;,Beta coefficient(s) only;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,16,Psychosis and longitudinal outcomes in Huntington disease: the COHORT Study,10.1136/jnnp-2019-320646,Yes,,,cohort,NA,UHDRS;,Huntington disease;,Beta coefficient(s) only;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,17,Safety and efficacy of oral antiplatelet for patients who had acute ischaemic stroke undergoing endovascular therapy,10.1136/svn-2020-000466,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;Hazard ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,18,"Stroke Outcome Prediction by Blood Pressure Variability, Heart Rate Variability, and Baroreflex Sensitivity",10.1161/STROKEAHA.119.027981,No,No,wrong publication type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,19,Time Matters: Adjusted Analysis of the Influence of Direct Transfer to Angiography-Suite Protocol in Functional Outcome,10.1161/STROKEAHA.119.028586,Yes,,,case-control,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS,NIHSS,",Yes,Figure 2 right top,mRS,No,Yes,No,NA;,,Yes,Figure 2 right middle/bottom,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,No,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,8,20,Ultra-Early Blood Pressure Reduction Attenuates Hematoma Growth and Improves Outcome in Intracerebral Hemorrhage,10.1002/ana.25793,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,1,Association of Spectral-Domain OCT With Long- term Disability Worsening in Multiple Sclerosis,10.1212/WNL.0000000000011788,Yes,,,cohort,NA,EDSS;,Multiple sclerosis;,Odds ratio;,Neither;,Yes,Yes,EDSS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,2,Clinical Course of Acute Ischemic Stroke Due  to Medium Vessel Occlusion With and Without  Intravenous Alteplase Treatment,10.1161/STROKEAHA.120.030227,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 3a,mRS,No,Yes,No,NA;,,Yes,Figure 3b,mRS,No,No,Yes,Regression;,,Yes,Figure 3c,mRS,No,Yes,No,NA;,,Yes,Figure 3d,mRS,No,No,Yes,Regression;,,No,,,,,,,,,
,emma,,DC,9,3,CO 2 combining power and outcomes in  patients with acute ischaemic stroke or  transient ischaemic attack,10.1136/svn-2020-000476,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,4,Early Infarct Growth Rate Correlation With  Endovascular Thrombectomy Clinical Outcomes Analysis From the SELECT Study,10.1161/STROKEAHA.120.030912,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,5,Effect of sex differences on prognosis of  intravenous thrombolysis: data from the  Thrombolysis Implementation and  Monitor of Acute Ischemic Stroke in  China (TIMS-China),10.1136/svn-2020-000351,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,6,Effectiveness of intravenous r-tPA  versus UK for acute ischaemic stroke: a  nationwide prospective Chinese  registry study,10.1136/svn-2020-000640,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio; Mean difference;,Neither;,Yes,No,NA,Yes,Figure 1,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,7,Endovascular Treatment Effect Diminishes With  Increasing Thrombus Perviousness Pooled Data From 7 Trials on Acute Ischemic Stroke,10.1161/STROKEAHA.120.033124,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,8,Fluid balance and outcome in critically ill patients with traumatic brain injury (CENTER-TBI and OzENTER- TBI),10.1016/S1474-4422(21)00162-9,Yes,,,cohort,NA,GOSE;,TBI;,Odds ratio;,Neither;,Yes,Yes,GOSE,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,9,Impact of Delirium on Outcomes After  Intracerebral Hemorrhage,10.1161/STROKEAHA.120.034023,Yes,,,cohort,NA,mRS;,Hemorrhagic stroke;,Odds ratio;,AUC;,Yes,Yes,mRS,Yes,Figure 3,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,10,Impact of Sleep-Disordered Breathing on  Functional Outcomes in Ischemic Stroke A Cardiopulmonary Coupling Analysis,10.1161/STROKEAHA.119.028730,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,11,Late functional improvement and 5-year poststroke  outcomes: a population-based cohort study,10.1136/jnnp-2019-322365,Yes,,,cohort,NA,mRS;Barthel Index;,Ischemic stroke;,Hazard ratio;,Neither;,Yes,Yes,"mRS, BI",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,,9,12,Natural history of motor symptoms in Parkinson’s disease and the long-duration response to levodopa,10.1093/brain/awaa181,Yes,,,cross-sectional,NA,UPDRS-III;,Parkinson's disease;,Beta coefficient(s) only;,Neither;,Yes,Yes,UPDRS III,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,13,Prestroke Disability and Outcome After Thrombectomy for Emergent Anterior Circulation Large Vessel Occlusion Stroke,10.1212/WNL.0000000000012827,Yes,,,cohort,NA,UW-mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,14,Stroke Patients With Faster Core Growth Have  Greater Benefit From Endovascular Therapy,10.1161/STROKEAHA.121.034205,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 2,mRS,Yes,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,emma,,DC,9,15,Unraveling the risk factors for spontaneous intracerebral hemorrhage among West Africans,10.1212/WNL.0000000000009056,Yes,,,case-control,NA,NIHSS;Stroke Levity Scale;,Hemorrhagic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,1,Association of White Matter Lesions and Outcome After Endovascular Stroke Treatment,10.1212/WNL.0000000000010994,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,2,Blood Pressure During Endovascular Treatment Under Conscious Sedation or Local Anesthesia,10.1212/WNL.0000000000011006,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 4,mRS,No,Yes,No,NA,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,3,Combined Effect of Age and Baseline Alberta Stroke Program Early Computed Tomography Score on Post-Thrombectomy Clinical Outcomes in the MR CLEAN Registry,10.1161/STROKEAHA.120.031773,No,wrong publication type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,4,Direct to Angiography vs Repeated Imaging Approaches in Transferred Patients Undergoing Endovascular Thrombectomy,10.1001/jamaneurol.2021.1707,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 1A,mRS,No,Yes,No,NA;,,Yes,Figure 2BC,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,Yes,Figure 2D,mRS,No,No,Yes,PS Matching;,,No,,,,,,,,,,,,,,,,,
,elena T,,DC,9,5,Efficacy and safety of bridging thrombolysis initiated before transfer in a drip-and-ship stroke service,10.1136/svn-2021-001024,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,6,Endovascular Thrombectomy in Young Patients With Stroke: A MR CLEAN Registry Study,10.1161/STROKEAHA.120.034033,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,7,Endovascular treatment in older adults with acute ischemic stroke in the MR CLEAN Registry,10.1212/WNL.0000000000009764,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,mRS,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,8,General Anesthesia Versus Conscious Sedation and Local Anesthesia During Thrombectomy for Acute Ischemic Stroke,10.1161/STROKEAHA.120.028963,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,9,Impact of Strategy on Clinical Outcome in Large Vessel Occlusion Stroke Successfully Reperfused: ETIS Registry Results,10.1161/STROKEAHA.121.034422,No,wrong publication type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,10,Local Anesthesia Without Sedation During Thrombectomy for Anterior Circulation Stroke Is Associated With Worse Outcome,10.1161/STROKEAHA.120.029194,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Risk ratio;Mean difference;,Neither;,Yes,Yes,"mRS, NIHSS",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,11,"Microbleeds, Cerebral Hemorrhage, and Functional Outcome After Endovascular Thrombectomy",10.1212/WNL.0000000000011566,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 1AB,mRS,No,Yes,No,NA;,,Yes,Figure 2B,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,12,Mismatch Profile Influences Outcome After Mechanical Thrombectomy,10.1161/STROKEAHA.120.031929,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2A,mRS,No,Yes,No,NA;,,Yes,Figure 2B,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,Yes,Figure 3A,mRS,No,Yes,No,NA;,,Yes,Figure 3B,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,No,,,,,,,,,
,elena T,,DC,9,13,Prevalence and Prognostic Significance of Malnutrition Risk in Patients With Acute Ischemic Stroke: Results From the Third China National Stroke Registry,10.1161/STROKEAHA.121.034366,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,14,The Incidence and Associated Factors of Early Neurological Deterioration After Thrombolysis: Results From SITS Registry,10.1161/STROKEAHA.119.028287,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,No,Yes,Regression;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,15,The role of infarct location in patients with DWI-ASPECTS 0-5 acute stroke treated with thrombectomy,10.1212/WNL.0000000000011096,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,16,The Stockholm Stroke Triage Project: Outcomes of Endovascular Thrombectomy Before and After Triage Implementation,10.1161/STROKEAHA.121.034195,Yes,,,cohort,NA,NIHSS;mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 3,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,17,Thrombectomy in Extensive Stroke May Not Be Beneficial and Is Associated With Increased Risk for Hemorrhage,10.1161/STROKEAHA.120.033101,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;Comparison of values between exposure status with p-value;,Neither;,Yes,Yes,mRS,Yes,Figure 1 top,mRS,No,No,Yes,PS Matching;,,Yes,Figure 1 bottom,mRS,Yes,No,Yes,Stratified (select this if you previously indicated that the graph is stratified);PS Matching;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,,9,18,Thrombectomy vs medical management in low NIHSS acute anterior circulation stroke,10.1212/WNL.0000000000010955,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,Yes,No,NA;,,Yes,Figure 3,mRS,No,No,Yes,PS Matching;,,No,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,19,Thrombus Migration and Fragmentation After Intravenous Alteplase Treatment: The INTERRSeCT Study,10.1161/STROKEAHA.120.029292,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS, NIHSS",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena T,,DC,9,20,National Institutes of Health Stroke Scale An Alternative Primary Outcome Measure for Trials of Acute Treatment for Ischemic Stroke,10.1161/STROKEAHA.119.026791,No,wrong study design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,1,Admission Blood Pressure in Relation to Clinical Outcomes and Successful Reperfusion After Endovascular Stroke Treatment,10.1161/STROKEAHA.120.029907,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS, NIHSS",Yes,Figure 1,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,,9,2,Anesthetic management during endovascular treatment of acute ischemic stroke in the MR CLEAN Registry,10.1212/WNL.0000000000008674,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,3,Association Between Immigration Status and Acute Stroke Care: A Retrospective Study,10.1161/STROKEAHA.119.027791,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;Risk ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,4,Association Between Low Blood Pressure and Clinical Outcomes in Patients With Acute Ischemic Stroke,10.1161/STROKEAHA.119.027336,No,wrong publication type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,5,Blood Pressure After Endovascular Thrombectomy Modeling for Outcomes Based on Recanalization Status,10.1161/STROKEAHA.119.026914,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"NIHSS, mRS",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,6,Blood Pressure Trajectory Groups and Outcome After Endovascular Thrombectomy: A Multicenter Study,10.1161/STROKEAHA.121.034408,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS, NIHSS",Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,7,Brain imaging abnormalities and outcome after acute  ischaemic stroke: the ENCHANTED trial,10.1136/jnnp-2020-323015,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,8,Bridging versus direct endovascular therapy in basilar artery occlusion,10.1136/jnnp-2020-325328,Yes,,,cohort,NA,mRS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,No,NA,Yes,Figure 3,mRS,No,Yes,No,NA;,,Yes,Figure 4,mRS,Yes,Yes,No,Stratified (select this if you previously indicated that the graph is stratified);,,No,,,,,,,,,,,,,,,,,,,,,,,,,
,elena F,,DC,9,9,Clinical and Neuroimaging Outcomes of Direct Thrombectomy vs Bridging Therapy in Large Vessel Occlusion Analysis of the SELECT Cohort Study,10.1212/WNL.0000000000012063,Yes,,,cohort,NA,mRS;NIHSS;,Ischemic stroke;,Odds ratio;,Neither;,Yes,Yes,"mRS,NIHSS,",Yes,Figure 2,mRS,No,Yes,No,NA;,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
